,,Comentário
"Um cache é um armazenamento temporário de dados que foram recentemente acessados ou calculados, para que futuras solicitações por esses dados possam ser atendidas de forma mais rápida. Caches são utilizados para melhorar a performance e eficiência, reduzindo a latência e a carga sobre recursos mais lentos ou limitados.

O cache é necessário para:

Melhoria de Desempenho:

Redução da Latência: Acessar dados do cache é significativamente mais rápido do que buscar os dados diretamente da origem, como um banco de dados remoto ou um servidor web.
Menos Sobrecarga: Caches aliviam a carga sobre servidores e redes, permitindo que eles atendam a mais solicitações simultâneas sem degradação de desempenho.

Economia de Recursos:

Menor Uso de Rede: Reduz a necessidade de transferir dados repetidamente pela rede, economizando largura de banda.
Desempenho Consistente: Fornece respostas mais rápidas e consistentes, mesmo sob cargas elevadas.

Escalabilidade:

Manutenção de Escalabilidade: Ajuda a manter a escalabilidade de sistemas distribuídos, permitindo que mais usuários sejam atendidos sem comprometer a performance.

Regras ao Trabalhar com um Cache no Teste

Ao trabalhar com caches no teste, é essencial seguir algumas regras para garantir a precisão e a eficácia dos testes:

Invalidar o Cache Adequadamente:

Regra: Assegure-se de que o cache é invalidado quando os dados subjacentes são atualizados.
Razão: Evita que dados obsoletos sejam servidos, garantindo que os usuários recebam as informações mais recentes.

Cobrir Cenários de Cache Hit e Cache Miss:

Regra: Teste tanto situações onde o cache já possui os dados (cache hit) quanto onde os dados precisam ser buscados novamente (cache miss).
Razão: Verifica a eficácia do cache e garante que o sistema funcione corretamente em ambos os cenários.

Testar a Expiração do Cache:

Regra: Verifique se os dados no cache expiram corretamente de acordo com a política definida (TTL - Time to Live).
Razão: Garante que os dados não sejam mantidos por mais tempo do que o necessário, evitando a entrega de informações desatualizadas.

Simular Condições de Alta Carga:

Regra: Teste o comportamento do cache sob condições de alta carga para verificar se ele lida bem com um grande volume de solicitações.
Razão: Assegura que o cache possa ajudar a manter o desempenho do sistema sob pressão.

Verificar Consistência e Integridade dos Dados:

Regra: Garanta que os dados servidos pelo cache sejam consistentes e íntegros.
Razão: Previne erros causados por dados corrompidos ou inconsistentes, assegurando a confiança dos usuários nos dados apresentados.

Monitorar o Uso do Cache:

Regra: Use ferramentas de monitoramento para analisar o desempenho do cache, incluindo taxas de hit/miss e tempo de resposta.
Razão: Permite ajustar a configuração do cache para otimizar o desempenho e identificar problemas potenciais.

Testar Políticas de Substituição:

Regra: Verifique se as políticas de substituição de cache (como LRU - Least Recently Used) estão funcionando conforme esperado.
Razão: Garante que o cache esteja utilizando as melhores práticas para manter dados relevantes e remover os irrelevantes.",,
"13. Responda às perguntas sobre os protocolos HTTP e HTTPS:
- Qual é a diferença entre HTTP e HTTPS? Quando você não deve usar HTTP?
- Quais componentes compõem uma solicitação HTTP: para que cada um serve?
- Quais métodos HTTP você conhece? Para que eles servem? Dê exemplos de aplicação de diferentes métodos.
- O que é um código de resposta HTTP? Quais códigos existem?",,
"*Diferença entre HTTP e HTTPS

HTTP (HyperText Transfer Protocol):

Protocolo: Protocolo de comunicação usado para a transferência de documentos hipertextos, como páginas web.
Segurança: Não é seguro; os dados são transferidos em texto claro, o que significa que podem ser interceptados e lidos por terceiros.
Porta Padrão: Usa a porta 80 por padrão.

HTTPS (HyperText Transfer Protocol Secure):

Protocolo: É a versão segura do HTTP, usando SSL/TLS para criptografar a comunicação entre o cliente e o servidor.
Segurança: Proporciona confidencialidade, integridade e autenticação dos dados transmitidos, protegendo-os contra interceptações e ataques man-in-the-middle.
Porta Padrão: Usa a porta 443 por padrão.

*Quando não usar HTTP:

Dados Sensíveis: Nunca use HTTP para transmitir informações sensíveis, como senhas, dados de cartão de crédito, ou informações pessoais.

Autenticação: Evite HTTP em páginas que requerem login ou autenticação, para proteger as credenciais dos usuários.

Conformidade: Para conformidade com normas de segurança e proteção de dados (como GDPR, HIPAA), HTTPS é obrigatório.

*Componentes de uma Solicitação HTTP

Linha de Requisição:

Método HTTP: Define a ação a ser realizada (GET, POST, etc.).
URL: Especifica o recurso solicitado.
Versão do Protocolo: Indica a versão do HTTP (por exemplo, HTTP/1.1).
Exemplo: GET /index.html HTTP/1.1

Cabeçalhos (Headers):

Host: Especifica o domínio do servidor (Host: www.exemplo.com).
User-Agent: Informa sobre o cliente que está fazendo a requisição (User-Agent: Mozilla/5.0).
Accept: Especifica os tipos de mídia que o cliente aceita (Accept: text/html).
Content-Type: Define o tipo de mídia do corpo da requisição (em requisições POST ou PUT).

Corpo da Requisição (Body):

Dados: Contém dados enviados pelo cliente ao servidor, utilizado principalmente em métodos POST e PUT.

*Métodos HTTP e Seus Usos

GET:

Uso: Solicita um recurso do servidor.
Exemplo: Recuperar uma página web (GET /index.html).

POST:

Uso: Envia dados ao servidor para criar ou atualizar um recurso.
Exemplo: Submissão de um formulário de login (POST /login).

PUT:

Uso: Substitui um recurso existente ou cria um novo se não existir.
Exemplo: Atualizar informações de um usuário (PUT /users/123).

DELETE:

Uso: Remove um recurso especificado.
Exemplo: Deletar um usuário (DELETE /users/123).

HEAD:

Uso: Solicita os cabeçalhos de resposta, sem o corpo da resposta.
Exemplo: Verificar se um recurso existe (HEAD /index.html).

OPTIONS:

Uso: Descreve as opções de comunicação disponíveis para o recurso.
Exemplo: Verificar métodos suportados (OPTIONS /users).

PATCH:

Uso: Aplica modificações parciais a um recurso.
Exemplo: Atualizar parcialmente as informações de um usuário (PATCH /users/123).

*Código de Resposta HTTP

Código de resposta HTTP são códigos de status retornados pelo servidor para indicar o resultado de uma solicitação HTTP. Eles são divididos em cinco classes:

1xx (Informacional): Indica que a solicitação foi recebida e o processo continua.

Exemplo: 100 Continue

2xx (Sucesso): Indica que a solicitação foi recebida, entendida e aceita.

Exemplo: 200 OK, 201 Created

3xx (Redirecionamento): Indica que a ação precisa ser redirecionada para outro recurso.

Exemplo: 301 Moved Permanently, 302 Found

4xx (Erro do Cliente): Indica que houve um erro na solicitação feita pelo cliente.

Exemplo: 400 Bad Request, 401 Unauthorized, 404 Not Found

5xx (Erro do Servidor): Indica que o servidor falhou ao processar uma solicitação válida.

Exemplo: 500 Internal Server Error, 503 Service Unavailable",,
14. Descreva os componentes que podem compor uma URL. Pelo que ele é responsável?,,
"Componentes de uma URL

Esquema (Scheme)

Responsabilidade: Indica o protocolo a ser usado para acessar o recurso. Comummente usado para especificar se a conexão deve ser segura (HTTPS) ou não segura (HTTP).
Exemplo: https, http, ftp, mailto
Formato: https://

Credenciais de Usuário (User Information)

Responsabilidade: (Opcional) Pode incluir um nome de usuário e senha para autenticação em servidores protegidos.
Exemplo: username:password@
Formato: username:password@ (geralmente não recomendado por razões de segurança)

Host

Responsabilidade: Especifica o domínio ou endereço IP do servidor onde o recurso está localizado.
Exemplo: www.google.com, 192.168.0.1
Formato: www.google.com

Porta (Port)

Responsabilidade: (Opcional) Especifica a porta do servidor que deve ser usada para acessar o recurso. Se omitida, as portas padrão são usadas (80 para HTTP, 443 para HTTPS).
Exemplo: :80, :443
Formato: :443

Caminho (Path)

Responsabilidade: Especifica a localização exata do recurso no servidor. Pode representar um diretório ou um arquivo.
Exemplo: /search, /images/photo.jpg
Formato: /search

Query

Responsabilidade: (Opcional) Inclui parâmetros de consulta para fornecer informações adicionais ao servidor. É composto por pares chave-valor.
Exemplo: ?q=search+term&lang=en
Formato: ?q=search+term&lang=en

Fragmento (Fragment)

Responsabilidade: (Opcional) Aponta para uma seção específica dentro do recurso. É geralmente usado para navegação dentro da mesma página HTML.
Exemplo: #section2
Formato: #section2

Responsabilidades de Cada Componente

Esquema: Define o protocolo de comunicação e a forma como os dados são transferidos.

Credenciais de Usuário: Proporciona autenticação para acessar recursos protegidos.

Host: Identifica o servidor que hospeda o recurso.

Porta: Especifica a porta de rede para conectar ao servidor.

Caminho: Direciona para a localização do recurso no servidor.

Query: Envia parâmetros adicionais para a requisição, permitindo filtrar ou detalhar a busca.

Fragmento: Navega para uma parte específica do documento ou recurso.",,
15. Que tipos de aplicativos móveis existem? Qual a diferença de cada um?,,
"Os aplicativos móveis podem ser categorizados em três principais tipos: aplicativos nativos, aplicativos web e aplicativos híbridos. Cada tipo possui características distintas, vantagens e desvantagens. Aqui está uma descrição detalhada de cada um:

1. Aplicativos Nativos

Descrição:

Desenvolvimento: Feitos especificamente para um sistema operacional (OS) móvel, como iOS ou Android.

Linguagens de Programação:
iOS: Swift, Objective-C
Android: Kotlin, Java

Distribuição: Disponíveis nas lojas de aplicativos, como Apple App Store e Google Play Store.

Características:

Desempenho: Alto desempenho e velocidade devido à otimização para o sistema operacional específico.
Acesso ao Hardware: Acesso completo aos recursos do dispositivo, como câmera, GPS, acelerômetro, microfone, etc.
Interface do Usuário: Melhor integração com a interface e experiência do usuário nativa do OS.

Vantagens:

Melhor desempenho e experiência do usuário.
Acesso total aos recursos e funcionalidades do dispositivo.
Maior segurança devido às plataformas de distribuição (lojas de aplicativos).

Desvantagens:

Desenvolvimento e manutenção mais caros e demorados, pois precisam ser desenvolvidos separadamente para cada plataforma.
Atualizações devem ser enviadas para as lojas de aplicativos e aprovadas antes de serem disponibilizadas.

2. Aplicativos Web

Descrição:

Desenvolvimento: Aplicações baseadas em navegador que funcionam em qualquer dispositivo com um navegador web.

Linguagens de Programação: HTML, CSS, JavaScript.

Distribuição: Acessíveis via URL e não precisam ser instalados.

Características:

Compatibilidade: Funciona em qualquer dispositivo com um navegador, independente do sistema operacional.
Acesso Limitado ao Hardware: Acesso limitado aos recursos do dispositivo em comparação com aplicativos nativos.
Atualizações: Atualizações instantâneas, sem necessidade de aprovação de lojas de aplicativos.

Vantagens:

Desenvolvimento mais barato e rápido.
Funciona em qualquer dispositivo com um navegador.
Atualizações são imediatas e não requerem aprovação das lojas de aplicativos.

Desvantagens:

Desempenho inferior em comparação com aplicativos nativos.
Acesso limitado aos recursos do dispositivo.
Experiência do usuário menos integrada com o sistema operacional.

3. Aplicativos Híbridos

Descrição:

Desenvolvimento: Combinação de tecnologias web e nativas. Aplicações web envoltas em um contêiner nativo.

Linguagens de Programação: HTML, CSS, JavaScript, e frameworks como React Native, Flutter, Ionic, PhoneGap.

Distribuição: Disponíveis nas lojas de aplicativos, como Apple App Store e Google Play Store.

Características:

Compatibilidade: Pode funcionar em múltiplas plataformas com um único código base.
Desempenho: Melhor que os aplicativos web, mas geralmente inferior aos nativos.
Acesso ao Hardware: Acesso a muitos recursos do dispositivo através de plugins e APIs.

Vantagens:

Desenvolvimento mais rápido e custo reduzido em comparação com aplicativos nativos, devido a um único código base para várias plataformas.
Melhor desempenho em comparação com aplicativos web.
Acesso a muitos recursos do dispositivo.

Desvantagens:

Desempenho geralmente inferior aos aplicativos nativos.
Pode não ter acesso a todos os recursos do dispositivo como aplicativos nativos.
Pode enfrentar desafios de integração com novas versões dos sistemas operacionais.",,
16. Qual a diferença entre um emulador e um dispositivo real? Descreva resumidamente as desvantagens e vantagens destes ao testar.,,
"Diferença entre Emulador e Dispositivo Real

Emulador:

Descrição: Um software que simula um dispositivo móvel em um ambiente de computador, permitindo que os desenvolvedores e testadores executem e testem aplicativos móveis sem precisar de um dispositivo físico.
Como Funciona: Recria o hardware e o sistema operacional do dispositivo móvel no software, proporcionando uma representação virtual do dispositivo.

Dispositivo Real:

Descrição: Um dispositivo físico, como um smartphone ou tablet, usado para testar aplicativos móveis diretamente no hardware real.
Como Funciona: Utiliza o hardware e o sistema operacional reais do dispositivo para executar e testar aplicativos.

Vantagens e Desvantagens de Emuladores

Vantagens:

Custo-efetivo: Não é necessário adquirir múltiplos dispositivos físicos para testar diferentes versões de hardware e software.
Acessibilidade: Facilmente acessível para desenvolvedores, permitindo testes rápidos e convenientes.
Variedade de Dispositivos: Simula uma ampla gama de dispositivos e versões de sistemas operacionais, permitindo testes em diferentes ambientes.
Depuração: Ferramentas de depuração integradas que facilitam a identificação e correção de bugs.

Desvantagens:

Desempenho: Não replica com precisão o desempenho de um dispositivo real, especialmente em termos de CPU, GPU e consumo de memória.
Recursos Limitados: Alguns recursos do hardware, como sensores, câmeras e GPS, podem não ser perfeitamente emulados.
Diferenças de Comportamento: Pode haver diferenças sutis no comportamento do aplicativo em um emulador em comparação com um dispositivo real.
Latência de Rede: Não pode simular com precisão todas as condições de rede, como flutuações de latência e velocidade de conexão.

Vantagens e Desvantagens de Dispositivos Reais

Vantagens:

Precisão: Fornece resultados de teste mais precisos e realistas, replicando fielmente a experiência do usuário final.
Desempenho Real: Avalia o desempenho real do aplicativo, incluindo tempos de resposta, consumo de bateria e uso de recursos.
Acesso Completo ao Hardware: Permite testar todos os recursos de hardware, incluindo sensores, câmeras, GPS, etc.
Condições Reais de Rede: Pode testar o aplicativo sob condições reais de rede, incluindo diferentes velocidades e tipos de conexão.

Desvantagens:

Custo: Adquirir e manter múltiplos dispositivos para testar diferentes versões de hardware e sistemas operacionais pode ser caro.
Logística: Gerenciar e manter uma coleção de dispositivos físicos pode ser desafiador e demorado.
Acessibilidade: Pode ser menos acessível para desenvolvedores e testadores remotos, exigindo presença física para testes.
Ciclo de Desenvolvimento: Testes podem ser mais lentos devido ao tempo necessário para instalar, configurar e executar testes em dispositivos reais.",,
"17. Verifique se há erros no JSON
Se houver, anexe a versão correta do arquivo.",,
,,
Link para a ilustração:,,
https://practicum-content.s3.us-west-1.amazonaws.com/new-markets/qa-final-project/US/7.1.1.png,,
"Embora o JSON fornecido esteja tecnicamente correto, há algumas boas práticas que podem ser seguidas para melhorar a legibilidade e manutenção:

Consistência em Perguntas/Respostas:

Considerando que há uma chave com um ponto de interrogação ""Black and white printing?"", é melhor evitar caracteres especiais em chaves para manter a consistência e evitar possíveis problemas de análise.

JSON Corrigido (Apenas Melhorias, Sem Erros de Sintaxe Inicialmente)

------------------------------------------
{
  ""Menu"": {
    ""id"": ""1"",
    ""value"": ""File"",
    ""list"": {
      ""items"": {
        ""new_doc"": {
          ""value"": ""New"",
          ""onclick"": ""create_new_doc""
        },
        ""open_doc"": {
          ""value"": ""Open..."",
          ""onclick"": ""open_doc""
        },
        ""save_doc"": {
          ""value"": ""Save"",
          ""onclick"": ""save_doc""
        },
        ""save_as_doc"": {
          ""value"": ""Save as..."",
          ""onclick"": ""save_as_doc""
        },
        ""print_option"": {
          ""value"": ""Print Options"",
          ""onclick"": {
            ""show_print_option"": {
              ""Color"": ""Saturated"",
              ""Black and white printing"": """",
              ""Print Size"": ""A4""
            }
          }
        }
      }
    }
  }
}
------------------------------------------.",,
18. O que é um banco de dados relacional? Como ele difere de um não relacional?,,
"Banco de Dados Relacional

Um banco de dados relacional é um tipo de banco de dados que organiza dados em tabelas, que podem ser relacionadas entre si. Cada tabela é composta por linhas (registros) e colunas (campos), e cada tabela possui uma chave primária que identifica unicamente cada registro. Relacionamentos entre tabelas são estabelecidos por meio de chaves estrangeiras.

Banco de Dados Não Relacional

Um banco de dados não relacional, também conhecido como NoSQL (Not Only SQL), é projetado para armazenar, recuperar e gerenciar dados de maneiras que não utilizam o esquema de tabelas tradicional dos bancos de dados relacionais. Existem vários tipos de bancos de dados NoSQL, cada um otimizado para diferentes tipos de carga de trabalho.

Comparação: Relacional vs Não Relacional

Característica                        Banco de Dados Relacional                                     Banco de Dados Não Relacional
Estrutura de Dados                 Tabelas (linhas e colunas)                                          Varia (documentos, chave-valor, colunas, grafos)
Esquema                                 Rígido, pré-definido                                                    Flexível, dinâmico
Linguagem de Consulta          SQL                                                                             Varia (depende do tipo de NoSQL)
Relacionamentos                    Chaves primárias e estrangeiras                                Embutidos nos dados (ex: documentos, grafos)
Integridade Referencial           Forte, com restrições e validações                             Geralmente fraca ou inexistente
Escalabilidade                         Vertical (adicionar recursos ao mesmo servidor)        Horizontal (distribuir dados em múltiplos servidores)
Uso Típico                               Transações complexas, consistência, integridad        Grandes volumes de dados, flexibilidade, alta performance
",,
19. Escreva quais tipos de JOIN existem. Qual é a característica de cada um?,,
"No SQL, os JOINs são usados para combinar registros de duas ou mais tabelas em um banco de dados relacional. Existem vários tipos de JOINs, cada um com características específicas e usos apropriados. Aqui estão os tipos principais de JOINs e suas características:

1. INNER JOIN

INNER JOIN retorna apenas os registros que têm valores correspondentes nas duas tabelas. Se não houver correspondência entre as tabelas, o registro não será incluído no resultado.

Sintaxe:

SELECT columns
FROM table1
INNER JOIN table2
ON table1.column = table2.column;

Característica:

Retorna apenas as linhas que têm correspondências em ambas as tabelas.

2. LEFT JOIN (ou LEFT OUTER JOIN)

LEFT JOIN retorna todos os registros da tabela à esquerda (primeira tabela), e os registros correspondentes da tabela à direita (segunda tabela). Se não houver correspondência, o resultado ainda incluirá os registros da tabela à esquerda, mas com valores NULL para as colunas da tabela à direita.

Sintaxe:

SELECT columns
FROM table1
LEFT JOIN table2
ON table1.column = table2.column;

Característica:

Retorna todos os registros da tabela à esquerda e os correspondentes da tabela à direita. Registros da tabela à esquerda sem correspondência na tabela à direita terão valores NULL.

3. RIGHT JOIN (ou RIGHT OUTER JOIN)

RIGHT JOIN é o oposto do LEFT JOIN. Ele retorna todos os registros da tabela à direita (segunda tabela), e os registros correspondentes da tabela à esquerda (primeira tabela). Se não houver correspondência, o resultado ainda incluirá os registros da tabela à direita, mas com valores NULL para as colunas da tabela à esquerda.

Sintaxe:

SELECT columns
FROM table1
RIGHT JOIN table2
ON table1.column = table2.column;

Característica:

Retorna todos os registros da tabela à direita e os correspondentes da tabela à esquerda. Registros da tabela à direita sem correspondência na tabela à esquerda terão valores NULL.

4. FULL JOIN (ou FULL OUTER JOIN)

FULL JOIN retorna todos os registros quando há uma correspondência em uma das tabelas. Ele combina os resultados de LEFT JOIN e RIGHT JOIN. Se não houver correspondência, o resultado incluirá os registros com valores NULL nas colunas da tabela que não possui correspondência.

Sintaxe:

SELECT columns
FROM table1
FULL JOIN table2
ON table1.column = table2.column;

Característica:

Retorna todos os registros quando há uma correspondência em uma das tabelas. Inclui registros sem correspondência em ambas as tabelas com valores NULL.

5. CROSS JOIN

CROSS JOIN retorna o produto cartesiano das duas tabelas. Cada linha da primeira tabela é combinada com todas as linhas da segunda tabela.

Sintaxe:

SELECT columns
FROM table1
CROSS JOIN table2;

Característica:

Retorna todas as combinações possíveis de registros entre as duas tabelas.

6. SELF JOIN

SELF JOIN é um join de uma tabela consigo mesma. Ele é usado para comparar linhas dentro da mesma tabela.

Sintaxe:

SELECT a.columns, b.columns
FROM table a
INNER JOIN table b
ON a.column = b.column;

Característica:

Útil para comparar registros dentro da mesma tabela.",,
"Dados de origem para as tarefas abaixo

Você está testando um serviço que entrega comida em 30 minutos. É uma pequena inicialização por enquanto, então você está trabalhando apenas com quatro tabelas:

Orders - todos os pedidos entregues
ORDERS_ID — ID dos pedidos, int
USER_ID—ID dos usuários, int
EMPLOYEE_ID — ID dos funcionários, int
DELIVERY_TIME — tempo de entrega em minutos, int
ITENS — lista de itens, char

Users - usuários
USER_ID—ID dos usuários, int
FULL_NAME — nome completo do usuário, char
PHONE — número de telefone do usuário, char
ADDRESS — endereço do usuário, char

Employees - funcionários
EMPLOYEE_ID — ID do funcionário, int
FIRST_NAME — primeiro nome do funcionário, char
LAST_NAME — sobrenome do funcionário, char
PHONE — número de telefone do funcionário, char
JOB_ID — ID da especialização, int

Jobs - tipos de trabalho no serviço
JOB_ID — ID da especialização, int
JOB_TYPE — tipo da especialização, char
HOURS — número de horas de trabalho por semana, int
SALARY — o salário de um funcionário com a especialização fornecida em ---, int",,
,,
Link para a ilustração:,,
https://practicum-content.s3.us-west-1.amazonaws.com/new-markets/qa-final-project/US/7.1.1.2.png?etag=ada7cdcd281a6997ea8d44e2b4a69204,,
,,
"20. O serviço de suporte tem recebido muitas reclamações de que encomendas com arroz demoram uma hora a ser entregues, embora o serviço prometa entregar em 30 minutos.

Verifique se os entregadores estão realmente atrasados. Selecione todos os pedidos que tenham pelo menos um item, ""arroz"", e um tempo de entrega superior a 30 minutos. A tabela resultante deve ter IDs de pedido e IDs de entregador.

Anexe a solicitação SQL na resposta.",,
"A consulta SQL necessária é:

SELECT ORDERS_ID, EMPLOYEE_ID
FROM Orders
WHERE ITENS LIKE '%arroz%'
AND DELIVERY_TIME > 30;
",,
"21. O gerente sugeriu adicionar uma nova funcionalidade ao produto: monitoramento que mostra os clientes mais ativos durante todo o tempo de operação da empresa.

Certifique-se de que a lista de usuários seja exibida corretamente. Nesta fase de desenvolvimento, basta verificar apenas os IDs dos clientes.

Escolha os cinco clientes mais ativos por número de pedidos. 

Emita o ID de cada usuário e o número de pedidos na tabela resultante. 

Classifique os dados em ordem decrescente pelo número de pedidos, e selecione os cinco clientes mais ativos.

Anexe a solicitação SQL na resposta.",,
"A consulta SQL necessária é:

SELECT USER_ID, COUNT(ORDERS_ID) AS num_pedidos
FROM Orders
GROUP BY USER_ID
ORDER BY num_pedidos DESC
LIMIT 5;
",,
"22. Um relatório de bug veio do departamento de contabilidade: os salários dos funcionários foram calculados incorretamente. Descobriu-se que quase todos os erros nos cálculos estavam nas planilhas de cálculo dos gerentes.

Faça uma lista de IDs de todos os funcionários que têm ""gerente"" em sua especialização com um salário de mais de US$ 70.000.

Anexe a solicitação SQL na resposta.",,
"A consulta SQL necessária é:

SELECT e.EMPLOYEE_ID
FROM Employees e
JOIN Jobs j ON e.JOB_ID = j.JOB_ID
WHERE j.JOB_TYPE LIKE '%gerente%'
AND j.SALARY > 70000;",,
"23. Examine três situações e responda à pergunta: vale a pena escrever testes automatizados neste caso? Explique sua resposta. 

1) O projeto existe há muito tempo e muitos testes manuais foram escritos para ele.

2) O projeto é temporário: dura apenas alguns meses.

3) O projeto é instável: os recursos são frequentemente alterados.",,
"1. O projeto existe há muito tempo e muitos testes manuais foram escritos para ele.

Vale a pena escrever testes automatizados?

Resposta: Sim, pode valer a pena, mas depende de alguns fatores.

Explicação:

Manutenção de Testes Manuais: Se o projeto é antigo e já possui muitos testes manuais, automatizar esses testes pode trazer benefícios significativos em termos de eficiência e cobertura. Testes manuais podem ser demorados e propensos a erros humanos, e a automação pode ajudar a acelerar o processo de testes e garantir a consistência.

Custo e Benefício: A decisão de automatizar deve considerar o custo e o esforço de criar e manter os testes automatizados em comparação com o valor que isso agrega. Se o projeto está bem estabilizado e não deve sofrer grandes mudanças, a automação pode melhorar a qualidade e permitir uma execução mais frequente de testes.

Recursos: Certifique-se de ter recursos e tempo para implementar e manter os testes automatizados. Se o projeto já tem um backlog significativo de manutenção de testes manuais, a automação pode justificar o esforço.

2. O projeto é temporário: dura apenas alguns meses.

Vale a pena escrever testes automatizados?

Resposta: Em geral, não é recomendável investir pesadamente em testes automatizados para projetos temporários.

Explicação:

Retorno do Investimento: Para projetos de curto prazo, o custo e o tempo para configurar e manter testes automatizados podem não ser justificados. O esforço para escrever e manter testes automatizados pode superar os benefícios, especialmente se o projeto está previsto para ser concluído em poucos meses.

Alternativas: Em vez de testes automatizados, pode ser mais prático realizar testes manuais ou usar técnicas de teste exploratório. A automação pode ser uma perda de tempo e recursos quando o projeto tem um ciclo de vida tão curto.

3. O projeto é instável: os recursos são frequentemente alterados.

Vale a pena escrever testes automatizados?

Resposta: Em geral, não é o melhor momento para investir em testes automatizados, mas pode haver exceções.

Explicação:

Custo de Manutenção: Projetos instáveis que passam por alterações frequentes podem resultar em uma alta taxa de manutenção dos testes automatizados. Se os recursos e funcionalidades mudam constantemente, os testes automatizados precisarão ser frequentemente atualizados, o que pode se tornar um fardo.

Decisão Dependente do Contexto: Se o projeto, apesar de ser instável, tem uma base crítica e é importante para o negócio, pode ser necessário investir em testes automatizados para garantir a qualidade do produto. 

Nesses casos, a automação pode ser feita com uma abordagem mais focada, por exemplo, automatizando apenas testes de alta prioridade ou criando testes mais resilientes a mudanças.",,